"nom_sci","site","date_obs","abondance","fraction"
"Hemerodromia","138_105_R01",2017-09-21,1,0.025
"Antocha","138_105_R01",2017-09-21,4,0.025
"Dicranota","138_105_R01",2017-09-21,1,0.025
"Optioservus","138_105_R01",2017-09-21,1,0.025
"Stenelmis","138_105_R01",2017-09-21,3,0.025
"Psephenus","138_105_R01",2017-09-21,4,0.025
"Pisidium","138_105_R01",2017-09-21,1,0.025
"Oligochaeta","138_105_R01",2017-09-21,6,0.025
"Nemertea","138_105_R01",2017-09-21,1,0.025
"Caenis","139_103_R01",2017-09-22,1,0.0166666666666667
"Ephemerella","139_103_R01",2017-09-22,28,0.0166666666666667
"Serratella","139_103_R01",2017-09-22,6,0.0166666666666667
"Heptageniidae","139_103_R01",2017-09-22,1,0.0166666666666667
"Leucrocuta","139_103_R01",2017-09-22,1,0.0166666666666667
"Maccaffertium","139_103_R01",2017-09-22,11,0.0166666666666667
"Leptophlebiidae","139_103_R01",2017-09-22,2,0.0166666666666667
"Glossosoma","139_103_R01",2017-09-22,6,0.0166666666666667
"Helicopsyche","139_103_R01",2017-09-22,1,0.0166666666666667
"Hydropsychidae","139_103_R01",2017-09-22,22,0.0166666666666667
"Ceratopsyche","139_103_R01",2017-09-22,65,0.0166666666666667
"Cheumatopsyche","139_103_R01",2017-09-22,33,0.0166666666666667
"Hydroptila","139_103_R01",2017-09-22,4,0.0166666666666667
"Psychomyia","139_103_R01",2017-09-22,2,0.0166666666666667
"Paracapnia","139_103_R01",2017-09-22,1,0.0166666666666667
"Agnetina","139_103_R01",2017-09-22,1,0.0166666666666667
"Taeniopteryx","139_103_R01",2017-09-22,36,0.0166666666666667
"Atherix","139_103_R01",2017-09-22,1,0.0166666666666667
"Probezzia","139_103_R01",2017-09-22,2,0.0166666666666667
"Chironomini","139_103_R01",2017-09-22,4,0.0166666666666667
"Tanytarsini","139_103_R01",2017-09-22,13,0.0166666666666667
"Orthocladiinae","139_103_R01",2017-09-22,15,0.0166666666666667
"Pentaneurini","139_103_R01",2017-09-22,2,0.0166666666666667
"Hemerodromia","139_103_R01",2017-09-22,1,0.0166666666666667
"Neoplasta","139_103_R01",2017-09-22,1,0.0166666666666667
"Simulium","139_103_R01",2017-09-22,1,0.0166666666666667
"Antocha","139_103_R01",2017-09-22,3,0.0166666666666667
"Dicranota","139_103_R01",2017-09-22,1,0.0166666666666667
"Hexatoma","139_103_R01",2017-09-22,2,0.0166666666666667
"Dubiraphia","139_103_R01",2017-09-22,1,0.0166666666666667
"Optioservus","139_103_R01",2017-09-22,8,0.0166666666666667
"Promoresia","139_103_R01",2017-09-22,1,0.0166666666666667
"Stenelmis","139_103_R01",2017-09-22,4,0.0166666666666667
"Acari","139_103_R01",2017-09-22,13,0.0166666666666667
"Ferrissia","139_103_R01",2017-09-22,1,0.0166666666666667
"Oligochaeta","139_103_R01",2017-09-22,11,0.0166666666666667
"Nematoda","139_103_R01",2017-09-22,1,0.0166666666666667
"Baetis","139_103_R02",2016-09-27,1,0.0166666666666667
"Plauditus","139_103_R02",2016-09-27,3,0.0166666666666667
"Ephemerella","139_103_R02",2016-09-27,7,0.0166666666666667
"Serratella","139_103_R02",2016-09-27,2,0.0166666666666667
"Ephemera","139_103_R02",2016-09-27,1,0.0166666666666667
"Maccaffertium","139_103_R02",2016-09-27,7,0.0166666666666667
"Leptophlebiidae","139_103_R02",2016-09-27,4,0.0166666666666667
"Micrasema","139_103_R02",2016-09-27,1,0.0166666666666667
"Brachycentrus","139_103_R02",2016-09-27,2,0.0166666666666667
"Glossosoma","139_103_R02",2016-09-27,2,0.0166666666666667
"Protoptila","139_103_R02",2016-09-27,5,0.0166666666666667
"Ceratopsyche","139_103_R02",2016-09-27,59,0.0166666666666667
"Cheumatopsyche","139_103_R02",2016-09-27,23,0.0166666666666667
"Hydroptila","139_103_R02",2016-09-27,10,0.0166666666666667
"Setodes","139_103_R02",2016-09-27,3,0.0166666666666667
"Nyctiophylax","139_103_R02",2016-09-27,1,0.0166666666666667
"Psychomyia","139_103_R02",2016-09-27,3,0.0166666666666667
"Rhyacophila","139_103_R02",2016-09-27,1,0.0166666666666667
"Taeniopteryx","139_103_R02",2016-09-27,3,0.0166666666666667
"Chironomini","139_103_R02",2016-09-27,15,0.0166666666666667
"Tanytarsini","139_103_R02",2016-09-27,18,0.0166666666666667
"Orthocladiinae","139_103_R02",2016-09-27,21,0.0166666666666667
"Pentaneurini","139_103_R02",2016-09-27,2,0.0166666666666667
"Hemerodromia","139_103_R02",2016-09-27,1,0.0166666666666667
"Antocha","139_103_R02",2016-09-27,9,0.0166666666666667
"Optioservus","139_103_R02",2016-09-27,9,0.0166666666666667
"Promoresia","139_103_R02",2016-09-27,3,0.0166666666666667
"Stenelmis","139_103_R02",2016-09-27,2,0.0166666666666667
"Psephenus","139_103_R02",2016-09-27,1,0.0166666666666667
"Acari","139_103_R02",2016-09-27,1,0.0166666666666667
"Ferrissia","139_103_R02",2016-09-27,4,0.0166666666666667
"Oligochaeta","139_103_R02",2016-09-27,4,0.0166666666666667
"Baetidae","139_103_R02",2017-09-07,1,0.0166666666666667
"Acentrella","139_103_R02",2017-09-07,3,0.0166666666666667
"Baetis","139_103_R02",2017-09-07,6,0.0166666666666667
"Plauditus","139_103_R02",2017-09-07,7,0.0166666666666667
"Ephemerella","139_103_R02",2017-09-07,2,0.0166666666666667
"Maccaffertium","139_103_R02",2017-09-07,15,0.0166666666666667
"Stenacron","139_103_R02",2017-09-07,2,0.0166666666666667
"Leptophlebiidae","139_103_R02",2017-09-07,5,0.0166666666666667
"Glossosoma","139_103_R02",2017-09-07,3,0.0166666666666667
"Helicopsyche","139_103_R02",2017-09-07,2,0.0166666666666667
"Hydropsychidae","139_103_R02",2017-09-07,31,0.0166666666666667
"Ceratopsyche","139_103_R02",2017-09-07,48,0.0166666666666667
"Cheumatopsyche","139_103_R02",2017-09-07,78,0.0166666666666667
"Hydroptila","139_103_R02",2017-09-07,1,0.0166666666666667
"Dolophilodes","139_103_R02",2017-09-07,1,0.0166666666666667
"Psychomyia","139_103_R02",2017-09-07,2,0.0166666666666667
"Rhyacophila","139_103_R02",2017-09-07,3,0.0166666666666667
"Atherix","139_103_R02",2017-09-07,2,0.0166666666666667
"Chironomini","139_103_R02",2017-09-07,6,0.0166666666666667
"Tanytarsini","139_103_R02",2017-09-07,19,0.0166666666666667
"Orthocladiinae","139_103_R02",2017-09-07,21,0.0166666666666667
"Pentaneurini","139_103_R02",2017-09-07,4,0.0166666666666667
"Hemerodromia","139_103_R02",2017-09-07,3,0.0166666666666667
"Simulium","139_103_R02",2017-09-07,1,0.0166666666666667
"Antocha","139_103_R02",2017-09-07,1,0.0166666666666667
"Optioservus","139_103_R02",2017-09-07,21,0.0166666666666667
"Stenelmis","139_103_R02",2017-09-07,3,0.0166666666666667
"Ophiogomphus","139_103_R02",2017-09-07,1,0.0166666666666667
"Nigronia","139_103_R02",2017-09-07,1,0.0166666666666667
"Acari","139_103_R02",2017-09-07,1,0.0166666666666667
"Ferrissia","139_103_R02",2017-09-07,1,0.0166666666666667
"Oligochaeta","139_103_R02",2017-09-07,2,0.0166666666666667
"Nematoda","139_103_R02",2017-09-07,1,0.0166666666666667
"Platyhelminthes","139_103_R02",2017-09-07,1,0.0166666666666667
"Acerpenna","139_103_R02",2018-09-05,1,0.0666666666666667
"Baetis","139_103_R02",2018-09-05,1,0.0666666666666667
"Plauditus","139_103_R02",2018-09-05,2,0.0666666666666667
"Caenis","139_103_R02",2018-09-05,19,0.0666666666666667
"Ephemerella","139_103_R02",2018-09-05,4,0.0666666666666667
"Leucrocuta","139_103_R02",2018-09-05,3,0.0666666666666667
"Maccaffertium","139_103_R02",2018-09-05,13,0.0666666666666667
"Isonychia","139_103_R02",2018-09-05,1,0.0666666666666667
"Leptophlebiidae","139_103_R02",2018-09-05,2,0.0666666666666667
"Helicopsyche","139_103_R02",2018-09-05,12,0.0666666666666667
"Hydropsychidae","139_103_R02",2018-09-05,5,0.0666666666666667
"Ceratopsyche","139_103_R02",2018-09-05,16,0.0666666666666667
"Cheumatopsyche","139_103_R02",2018-09-05,57,0.0666666666666667
"Hydroptila","139_103_R02",2018-09-05,1,0.0666666666666667
"Mystacides","139_103_R02",2018-09-05,6,0.0666666666666667
"Oecetis","139_103_R02",2018-09-05,5,0.0666666666666667
"Setodes","139_103_R02",2018-09-05,3,0.0666666666666667
"Chimarra","139_103_R02",2018-09-05,5,0.0666666666666667
"Rhyacophila","139_103_R02",2018-09-05,3,0.0666666666666667
"Probezzia","139_103_R02",2018-09-05,1,0.0666666666666667
"Chironomini","139_103_R02",2018-09-05,1,0.0666666666666667
"Tanytarsini","139_103_R02",2018-09-05,13,0.0666666666666667
"Orthocladiinae","139_103_R02",2018-09-05,7,0.0666666666666667
"Pentaneurini","139_103_R02",2018-09-05,1,0.0666666666666667
"Antocha","139_103_R02",2018-09-05,1,0.0666666666666667
"Helichus","139_103_R02",2018-09-05,1,0.0666666666666667
"Dubiraphia","139_103_R02",2018-09-05,2,0.0666666666666667
"Optioservus","139_103_R02",2018-09-05,44,0.0666666666666667
"Stenelmis","139_103_R02",2018-09-05,13,0.0666666666666667
"Psephenus","139_103_R02",2018-09-05,2,0.0666666666666667
"Gomphus","139_103_R02",2018-09-05,2,0.0666666666666667
"Acari","139_103_R02",2018-09-05,2,0.0666666666666667
"Pisidium","139_103_R02",2018-09-05,2,0.0666666666666667
"Ferrissia","139_103_R02",2018-09-05,6,0.0666666666666667
"Stagnicola","139_103_R02",2018-09-05,1,0.0666666666666667
"Oligochaeta","139_103_R02",2018-09-05,1,0.0666666666666667
"Platyhelminthes","139_103_R02",2018-09-05,1,0.0666666666666667
"Plauditus","139_103_R02",2019-09-23,1,0.025
"Caenis","139_103_R02",2019-09-23,4,0.025
"Ephemerella","139_103_R02",2019-09-23,2,0.025
"Serratella","139_103_R02",2019-09-23,4,0.025
"Ephemera","139_103_R02",2019-09-23,1,0.025
"Heptageniidae","139_103_R02",2019-09-23,1,0.025
"Leucrocuta","139_103_R02",2019-09-23,4,0.025
"Maccaffertium","139_103_R02",2019-09-23,14,0.025
"Isonychia","139_103_R02",2019-09-23,1,0.025
"Leptophlebiidae","139_103_R02",2019-09-23,4,0.025
"Helicopsyche","139_103_R02",2019-09-23,2,0.025
"Hydropsychidae","139_103_R02",2019-09-23,5,0.025
"Ceratopsyche","139_103_R02",2019-09-23,51,0.025
"Cheumatopsyche","139_103_R02",2019-09-23,55,0.025
"Hydroptila","139_103_R02",2019-09-23,5,0.025
"Mystacides","139_103_R02",2019-09-23,1,0.025
"Oecetis","139_103_R02",2019-09-23,2,0.025
"Setodes","139_103_R02",2019-09-23,1,0.025
"Chimarra","139_103_R02",2019-09-23,1,0.025
"Rhyacophila","139_103_R02",2019-09-23,1,0.025
"Taeniopteryx","139_103_R02",2019-09-23,6,0.025
"Probezzia","139_103_R02",2019-09-23,1,0.025
"Chironomini","139_103_R02",2019-09-23,4,0.025
"Tanytarsini","139_103_R02",2019-09-23,3,0.025
"Orthocladiinae","139_103_R02",2019-09-23,13,0.025
"Pentaneurini","139_103_R02",2019-09-23,1,0.025
"Hemerodromia","139_103_R02",2019-09-23,1,0.025
"Simulium","139_103_R02",2019-09-23,1,0.025
"Antocha","139_103_R02",2019-09-23,8,0.025
"Hexatoma","139_103_R02",2019-09-23,1,0.025
"Dubiraphia","139_103_R02",2019-09-23,2,0.025
"Optioservus","139_103_R02",2019-09-23,16,0.025
"Ophiogomphus","139_103_R02",2019-09-23,1,0.025
"Nigronia","139_103_R02",2019-09-23,1,0.025
"Acari","139_103_R02",2019-09-23,3,0.025
"Ferrissia","139_103_R02",2019-09-23,3,0.025
"Oligochaeta","139_103_R02",2019-09-23,2,0.025
"Acentrella","139_103_R02",2020-09-10,1,0.0333333333333333
"Baetis","139_103_R02",2020-09-10,3,0.0333333333333333
"Caenis","139_103_R02",2020-09-10,11,0.0333333333333333
"Ephemerella","139_103_R02",2020-09-10,4,0.0333333333333333
"Serratella","139_103_R02",2020-09-10,2,0.0333333333333333
"Ephemera","139_103_R02",2020-09-10,1,0.0333333333333333
"Leucrocuta","139_103_R02",2020-09-10,1,0.0333333333333333
"Maccaffertium","139_103_R02",2020-09-10,13,0.0333333333333333
"Stenacron","139_103_R02",2020-09-10,1,0.0333333333333333
"Isonychia","139_103_R02",2020-09-10,1,0.0333333333333333
"Leptophlebiidae","139_103_R02",2020-09-10,3,0.0333333333333333
"Helicopsyche","139_103_R02",2020-09-10,9,0.0333333333333333
"Hydropsychidae","139_103_R02",2020-09-10,11,0.0333333333333333
"Ceratopsyche","139_103_R02",2020-09-10,25,0.0333333333333333
"Cheumatopsyche","139_103_R02",2020-09-10,38,0.0333333333333333
"Lepidostoma","139_103_R02",2020-09-10,1,0.0333333333333333
"Oecetis","139_103_R02",2020-09-10,4,0.0333333333333333
"Chimarra","139_103_R02",2020-09-10,7,0.0333333333333333
"Atherix","139_103_R02",2020-09-10,1,0.0333333333333333
"Probezzia","139_103_R02",2020-09-10,2,0.0333333333333333
"Chironomini","139_103_R02",2020-09-10,4,0.0333333333333333
"Tanytarsini","139_103_R02",2020-09-10,13,0.0333333333333333
"Orthocladiinae","139_103_R02",2020-09-10,27,0.0333333333333333
"Pentaneurini","139_103_R02",2020-09-10,1,0.0333333333333333
"Hemerodromia","139_103_R02",2020-09-10,2,0.0333333333333333
"Pericoma | Telmatoscopus","139_103_R02",2020-09-10,1,0.0333333333333333
"Simulium","139_103_R02",2020-09-10,1,0.0333333333333333
"Antocha","139_103_R02",2020-09-10,5,0.0333333333333333
"Optioservus","139_103_R02",2020-09-10,18,0.0333333333333333
"Stenelmis","139_103_R02",2020-09-10,11,0.0333333333333333
"Psephenus","139_103_R02",2020-09-10,1,0.0333333333333333
"Ophiogomphus","139_103_R02",2020-09-10,2,0.0333333333333333
"Gammarus","139_103_R02",2020-09-10,2,0.0333333333333333
"Caecidota","139_103_R02",2020-09-10,1,0.0333333333333333
"Acari","139_103_R02",2020-09-10,1,0.0333333333333333
"Pisidium","139_103_R02",2020-09-10,1,0.0333333333333333
"Hirudinea","139_103_R02",2020-09-10,2,0.0333333333333333
"Oligochaeta","139_103_R02",2020-09-10,6,0.0333333333333333
"Baetis","139_103_R02",2021-09-13,1,0.025
"Plauditus","139_103_R02",2021-09-13,3,0.025
"Caenis","139_103_R02",2021-09-13,20,0.025
"Ephemerella","139_103_R02",2021-09-13,16,0.025
"Serratella","139_103_R02",2021-09-13,2,0.025
"Ephemera","139_103_R02",2021-09-13,2,0.025
"Leucrocuta","139_103_R02",2021-09-13,1,0.025
"Maccaffertium","139_103_R02",2021-09-13,14,0.025
"Leptophlebiidae","139_103_R02",2021-09-13,3,0.025
"Brachycentrus","139_103_R02",2021-09-13,1,0.025
"Helicopsyche","139_103_R02",2021-09-13,2,0.025
"Hydropsychidae","139_103_R02",2021-09-13,14,0.025
"Ceratopsyche","139_103_R02",2021-09-13,14,0.025
"Cheumatopsyche","139_103_R02",2021-09-13,40,0.025
"Hydroptila","139_103_R02",2021-09-13,2,0.025
"Oecetis","139_103_R02",2021-09-13,8,0.025
"Psychomyia","139_103_R02",2021-09-13,3,0.025
"Agnetina","139_103_R02",2021-09-13,1,0.025
"Atherix","139_103_R02",2021-09-13,7,0.025
"Probezzia","139_103_R02",2021-09-13,1,0.025
"Mallochohelea","139_103_R02",2021-09-13,1,0.025
"Chironomini","139_103_R02",2021-09-13,10,0.025
"Tanytarsini","139_103_R02",2021-09-13,15,0.025
"Orthocladiinae","139_103_R02",2021-09-13,11,0.025
"Pentaneurini","139_103_R02",2021-09-13,5,0.025
"Hemerodromia","139_103_R02",2021-09-13,2,0.025
"Antocha","139_103_R02",2021-09-13,4,0.025
"Dubiraphia","139_103_R02",2021-09-13,6,0.025
"Optioservus","139_103_R02",2021-09-13,32,0.025
"Stenelmis","139_103_R02",2021-09-13,4,0.025
"Ectopria","139_103_R02",2021-09-13,1,0.025
"Gomphus","139_103_R02",2021-09-13,2,0.025
"Ophiogomphus","139_103_R02",2021-09-13,2,0.025
"Nigronia","139_103_R02",2021-09-13,1,0.025
"Acari","139_103_R02",2021-09-13,3,0.025
"Oligochaeta","139_103_R02",2021-09-13,1,0.025
"Nematoda","139_103_R02",2021-09-13,1,0.025
"Platyhelminthes","139_103_R02",2021-09-13,1,0.025
"Acentrella","139_111_R01",2017-09-22,1,0.15
"Baetis","139_111_R01",2017-09-22,25,0.15
"Diphetor Hageni","139_111_R01",2017-09-22,2,0.15
"Ephemerellidae","139_111_R01",2017-09-22,1,0.15
"Ephemerella","139_111_R01",2017-09-22,25,0.15
"Heptageniidae","139_111_R01",2017-09-22,1,0.15
"Epeorus","139_111_R01",2017-09-22,8,0.15
"Leucrocuta","139_111_R01",2017-09-22,2,0.15
"Rhithrogena","139_111_R01",2017-09-22,16,0.15
"Leptophlebiidae","139_111_R01",2017-09-22,3,0.15
"Glossosomatidae","139_111_R01",2017-09-22,1,0.15
"Hydropsychidae","139_111_R01",2017-09-22,2,0.15
"Ceratopsyche","139_111_R01",2017-09-22,2,0.15
"Cheumatopsyche","139_111_R01",2017-09-22,1,0.15
"Lepidostoma","139_111_R01",2017-09-22,6,0.15
"Dolophilodes","139_111_R01",2017-09-22,17,0.15
"Rhyacophila","139_111_R01",2017-09-22,5,0.15
"Paracapnia","139_111_R01",2017-09-22,1,0.15
"Sweltsa","139_111_R01",2017-09-22,21,0.15
"Agnetina","139_111_R01",2017-09-22,4,0.15
"Isoperla","139_111_R01",2017-09-22,3,0.15
"Pteronarcys","139_111_R01",2017-09-22,1,0.15
"Chironomini","139_111_R01",2017-09-22,2,0.15
"Tanytarsini","139_111_R01",2017-09-22,10,0.15
"Orthocladiinae","139_111_R01",2017-09-22,29,0.15
"Tanypodinae","139_111_R01",2017-09-22,1,0.15
"Empididae","139_111_R01",2017-09-22,1,0.15
"Simulium","139_111_R01",2017-09-22,6,0.15
"Antocha","139_111_R01",2017-09-22,1,0.15
"Dicranota","139_111_R01",2017-09-22,1,0.15
"Hexatoma","139_111_R01",2017-09-22,3,0.15
"Optioservus","139_111_R01",2017-09-22,7,0.15
"Promoresia","139_111_R01",2017-09-22,8,0.15
"Decapoda","139_111_R01",2017-09-22,1,0.15
"Acari","139_111_R01",2017-09-22,3,0.15
"Ferrissia","139_111_R01",2017-09-22,3,0.15
"Oligochaeta","139_111_R01",2017-09-22,1,0.15
"Ephemerella","141_108_R01",2016-09-27,1,0.0166666666666667
"Serratella","141_108_R01",2016-09-27,18,0.0166666666666667
"Heptageniidae","141_108_R01",2016-09-27,3,0.0166666666666667
"Leucrocuta","141_108_R01",2016-09-27,1,0.0166666666666667
"Maccaffertium","141_108_R01",2016-09-27,5,0.0166666666666667
"Glossosoma","141_108_R01",2016-09-27,1,0.0166666666666667
"Protoptila","141_108_R01",2016-09-27,1,0.0166666666666667
"Hydropsychidae","141_108_R01",2016-09-27,7,0.0166666666666667
"Ceratopsyche","141_108_R01",2016-09-27,71,0.0166666666666667
"Cheumatopsyche","141_108_R01",2016-09-27,20,0.0166666666666667
"Hydroptila","141_108_R01",2016-09-27,4,0.0166666666666667
"Leucotrichia","141_108_R01",2016-09-27,1,0.0166666666666667
"Ceraclea","141_108_R01",2016-09-27,1,0.0166666666666667
"Oecetis","141_108_R01",2016-09-27,1,0.0166666666666667
"Chimarra","141_108_R01",2016-09-27,24,0.0166666666666667
"Chironomini","141_108_R01",2016-09-27,84,0.0166666666666667
"Tanytarsini","141_108_R01",2016-09-27,2,0.0166666666666667
"Orthocladiinae","141_108_R01",2016-09-27,25,0.0166666666666667
"Pentaneurini","141_108_R01",2016-09-27,4,0.0166666666666667
"Hemerodromia","141_108_R01",2016-09-27,2,0.0166666666666667
"Optioservus","141_108_R01",2016-09-27,29,0.0166666666666667
"Promoresia","141_108_R01",2016-09-27,4,0.0166666666666667
"Stenelmis","141_108_R01",2016-09-27,16,0.0166666666666667
"Psephenus","141_108_R01",2016-09-27,4,0.0166666666666667
"Acari","141_108_R01",2016-09-27,1,0.0166666666666667
"Ferrissia","141_108_R01",2016-09-27,1,0.0166666666666667
"Oligochaeta","141_108_R01",2016-09-27,4,0.0166666666666667
"Acentrella","141_108_R01",2017-09-26,1,0.0166666666666667
"Baetis","141_108_R01",2017-09-26,2,0.0166666666666667
"Ephemerella","141_108_R01",2017-09-26,1,0.0166666666666667
"Serratella","141_108_R01",2017-09-26,7,0.0166666666666667
"Leucrocuta","141_108_R01",2017-09-26,1,0.0166666666666667
"Maccaffertium","141_108_R01",2017-09-26,4,0.0166666666666667
"Brachycentrus","141_108_R01",2017-09-26,4,0.0166666666666667
"Hydropsychidae","141_108_R01",2017-09-26,33,0.0166666666666667
"Ceratopsyche","141_108_R01",2017-09-26,66,0.0166666666666667
"Cheumatopsyche","141_108_R01",2017-09-26,27,0.0166666666666667
"Hydroptila","141_108_R01",2017-09-26,5,0.0166666666666667
"Leucotrichia","141_108_R01",2017-09-26,2,0.0166666666666667
"Chimarra","141_108_R01",2017-09-26,5,0.0166666666666667
"Chironomini","141_108_R01",2017-09-26,8,0.0166666666666667
"Tanytarsini","141_108_R01",2017-09-26,1,0.0166666666666667
"Diamesinae","141_108_R01",2017-09-26,2,0.0166666666666667
"Orthocladiinae","141_108_R01",2017-09-26,18,0.0166666666666667
"Pentaneurini","141_108_R01",2017-09-26,1,0.0166666666666667
"Hemerodromia","141_108_R01",2017-09-26,3,0.0166666666666667
"Antocha","141_108_R01",2017-09-26,6,0.0166666666666667
"Elmidae","141_108_R01",2017-09-26,2,0.0166666666666667
"Optioservus","141_108_R01",2017-09-26,9,0.0166666666666667
"Promoresia","141_108_R01",2017-09-26,3,0.0166666666666667
"Stenelmis","141_108_R01",2017-09-26,7,0.0166666666666667
"Acari","141_108_R01",2017-09-26,13,0.0166666666666667
"Oligochaeta","141_108_R01",2017-09-26,2,0.0166666666666667
"Nematoda","141_108_R01",2017-09-26,1,0.0166666666666667
"Platyhelminthes","141_108_R01",2017-09-26,4,0.0166666666666667
"Acerpenna","141_108_R01",2018-09-05,1,0.0333333333333333
"Baetis","141_108_R01",2018-09-05,22,0.0333333333333333
"Plauditus","141_108_R01",2018-09-05,6,0.0333333333333333
"Caenis","141_108_R01",2018-09-05,2,0.0333333333333333
"Serratella","141_108_R01",2018-09-05,8,0.0333333333333333
"Maccaffertium","141_108_R01",2018-09-05,1,0.0333333333333333
"Hydropsychidae","141_108_R01",2018-09-05,13,0.0333333333333333
"Ceratopsyche","141_108_R01",2018-09-05,26,0.0333333333333333
"Cheumatopsyche","141_108_R01",2018-09-05,17,0.0333333333333333
"Hydroptilidae","141_108_R01",2018-09-05,1,0.0333333333333333
"Hydroptila","141_108_R01",2018-09-05,3,0.0333333333333333
"Leucotrichia","141_108_R01",2018-09-05,1,0.0333333333333333
"Mystacides","141_108_R01",2018-09-05,1,0.0333333333333333
"Chimarra","141_108_R01",2018-09-05,48,0.0333333333333333
"Dolophilodes","141_108_R01",2018-09-05,2,0.0333333333333333
"Neureclipsis","141_108_R01",2018-09-05,1,0.0333333333333333
"Chironomini","141_108_R01",2018-09-05,12,0.0333333333333333
"Tanytarsini","141_108_R01",2018-09-05,22,0.0333333333333333
"Orthocladiinae","141_108_R01",2018-09-05,13,0.0333333333333333
"Tanypodinae","141_108_R01",2018-09-05,1,0.0333333333333333
"Pentaneurini","141_108_R01",2018-09-05,9,0.0333333333333333
"Hemerodromia","141_108_R01",2018-09-05,2,0.0333333333333333
"Optioservus","141_108_R01",2018-09-05,33,0.0333333333333333
"Promoresia","141_108_R01",2018-09-05,3,0.0333333333333333
"Stenelmis","141_108_R01",2018-09-05,15,0.0333333333333333
"Psephenus","141_108_R01",2018-09-05,11,0.0333333333333333
"Gammarus","141_108_R01",2018-09-05,2,0.0333333333333333
"Acari","141_108_R01",2018-09-05,2,0.0333333333333333
"Pisidium","141_108_R01",2018-09-05,1,0.0333333333333333
"Oligochaeta","141_108_R01",2018-09-05,4,0.0333333333333333
"Nematoda","141_108_R01",2018-09-05,1,0.0333333333333333
"Acerpenna","141_108_R01",2019-09-20,1,0.0166666666666667
"Baetis","141_108_R01",2019-09-20,6,0.0166666666666667
"Caenis","141_108_R01",2019-09-20,2,0.0166666666666667
"Serratella","141_108_R01",2019-09-20,16,0.0166666666666667
"Maccaffertium","141_108_R01",2019-09-20,3,0.0166666666666667
"Stenacron","141_108_R01",2019-09-20,4,0.0166666666666667
"Hydropsychidae","141_108_R01",2019-09-20,7,0.0166666666666667
"Ceratopsyche","141_108_R01",2019-09-20,15,0.0166666666666667
"Cheumatopsyche","141_108_R01",2019-09-20,6,0.0166666666666667
"Hydropsyche","141_108_R01",2019-09-20,2,0.0166666666666667
"Hydroptila","141_108_R01",2019-09-20,4,0.0166666666666667
"Oecetis","141_108_R01",2019-09-20,4,0.0166666666666667
"Chimarra","141_108_R01",2019-09-20,9,0.0166666666666667
"Neureclipsis","141_108_R01",2019-09-20,1,0.0166666666666667
"Psychomyia","141_108_R01",2019-09-20,2,0.0166666666666667
"Taeniopteryx","141_108_R01",2019-09-20,2,0.0166666666666667
"Chironomini","141_108_R01",2019-09-20,23,0.0166666666666667
"Tanytarsini","141_108_R01",2019-09-20,1,0.0166666666666667
"Orthocladiinae","141_108_R01",2019-09-20,56,0.0166666666666667
"Pentaneurini","141_108_R01",2019-09-20,3,0.0166666666666667
"Hemerodromia","141_108_R01",2019-09-20,1,0.0166666666666667
"Antocha","141_108_R01",2019-09-20,2,0.0166666666666667
"Dubiraphia","141_108_R01",2019-09-20,1,0.0166666666666667
"Optioservus","141_108_R01",2019-09-20,23,0.0166666666666667
"Promoresia","141_108_R01",2019-09-20,2,0.0166666666666667
"Stenelmis","141_108_R01",2019-09-20,8,0.0166666666666667
"Psephenus","141_108_R01",2019-09-20,4,0.0166666666666667
"Ostracoda","141_108_R01",2019-09-20,1,0.0166666666666667
"Acari","141_108_R01",2019-09-20,6,0.0166666666666667
"Ferrissia","141_108_R01",2019-09-20,2,0.0166666666666667
"Oligochaeta","141_108_R01",2019-09-20,15,0.0166666666666667
"Acentrella","141_108_R01",2020-09-25,1,0.025
"Baetis","141_108_R01",2020-09-25,26,0.025
"Caenis","141_108_R01",2020-09-25,1,0.025
"Serratella","141_108_R01",2020-09-25,4,0.025
"Maccaffertium","141_108_R01",2020-09-25,3,0.025
"Stenacron","141_108_R01",2020-09-25,3,0.025
"Brachycentridae","141_108_R01",2020-09-25,1,0.025
"Helicopsyche","141_108_R01",2020-09-25,13,0.025
"Hydropsychidae","141_108_R01",2020-09-25,22,0.025
"Ceratopsyche","141_108_R01",2020-09-25,28,0.025
"Cheumatopsyche","141_108_R01",2020-09-25,30,0.025
"Hydropsyche","141_108_R01",2020-09-25,1,0.025
"Hydroptila","141_108_R01",2020-09-25,1,0.025
"Oecetis","141_108_R01",2020-09-25,2,0.025
"Chimarra","141_108_R01",2020-09-25,10,0.025
"Dolophilodes","141_108_R01",2020-09-25,1,0.025
"Psychomyia","141_108_R01",2020-09-25,1,0.025
"Chironomini","141_108_R01",2020-09-25,2,0.025
"Tanytarsini","141_108_R01",2020-09-25,4,0.025
"Orthocladiinae","141_108_R01",2020-09-25,30,0.025
"Pentaneurini","141_108_R01",2020-09-25,3,0.025
"Hemerodromia","141_108_R01",2020-09-25,4,0.025
"Dubiraphia","141_108_R01",2020-09-25,1,0.025
"Optioservus","141_108_R01",2020-09-25,12,0.025
"Stenelmis","141_108_R01",2020-09-25,16,0.025
"Ectopria","141_108_R01",2020-09-25,1,0.025
"Psephenus","141_108_R01",2020-09-25,5,0.025
"Acari","141_108_R01",2020-09-25,1,0.025
"Oligochaeta","141_108_R01",2020-09-25,3,0.025
