"site","largeur_riviere","profondeur_riviere","vitesse_courant","transparence_eau"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",10,0.2,0.2248,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"133_101_R01",5,0.1,0.0504,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",25,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"135_104_R01",20,0.35,NA,"élevée"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_107_R01",6.5,0.15,NA,"moyenne"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_110_R01",14,0.7,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_111_R01",4,0.4,NA,"élevée"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"137_144_R01",15,0.4,NA,"faible"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"138_105_R01",3,0.3,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R01",10,0.4,NA,"moyenne"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",10,0.4,0.3066,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",11,0.3,0.284,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",10,0.35,0.4492,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",8,0.25,0.2898,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",12,0.5,0.4942,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_103_R02",7,0.25,0.1862,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
"139_111_R01",11,0.5,NA,"élevée"
